year,gender,age,cgpa,study_hour,credit,extra_curricular,extra_curricular_hour,job,job_hour,stress_lv,anxiety_lv,sleep_hour,sleep_lv
3.0,1,22,3.55,14.0,12.0,1,6.0,1,20.0,5,5,8.0,10
3.0,0,24,3.5,2.0,15.0,1,3.0,0,0.0,3,3,5.0,5
3.0,0,23,3.55,8.0,14.0,1,5.0,0,0.0,5,5,3.0,2
3.0,0,27,3.56,5.0,10.5,1,2.0,0,0.0,5,5,7.0,7
3.0,0,24,3.55,6.0,12.0,1,3.0,0,0.0,4,3,4.0,4
3.0,0,22,3.55,5.0,3.0,0,0.0,0,0.0,5,5,6.0,6
3.0,0,22,3.55,6.0,78.0,1,1.0,0,0.0,3,3,6.0,6
4.0,0,25,3.56,18.0,13.0,0,0.0,1,18.0,5,3,6.0,8
4.0,0,23,3.75,0.0,104.0,0,0.0,0,0.0,1,4,8.0,6
4.0,0,25,3.55,12.0,15.0,0,0.0,1,4.0,3,4,3.0,4
4.0,0,23,3.45,6.0,12.0,1,2.0,0,0.0,4,3,9.0,5
4.0,0,24,4.0,9.0,12.0,1,20.0,1,20.0,4,2,7.0,7
4.0,1,22,2.55,0.0,14.0,0,0.0,0,0.0,5,5,3.0,3
4.0,0,24,3.55,3.5,121.0,0,0.0,0,0.0,3,3,5.5,6
4.0,0,24,3.56,10.0,11.0,0,0.0,0,0.0,4,4,5.5,9
4.0,0,24,3.75,3.5,290.0,0,0.0,1,20.0,3,4,5.0,4
